         w __gthr_impl_key_create
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
022481d4 000002e4 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
022484b8 00000350 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
02248808 000000b4 t SDL_Blit_RGBA8888_RGB888_Scale
022488bc 00000240 t SDL_Blit_RGBA8888_RGB888_Blend
02248afc 000002ac t SDL_Blit_RGBA8888_RGB888_Blend_Scale
02248da8 000000d8 t SDL_Blit_RGBA8888_RGB888_Modulate
02248e80 0000013c t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
02248fbc 000002c0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
0224927c 0000032c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
022495a8 000000c4 t SDL_Blit_RGBA8888_BGR888_Scale
0224966c 00000248 t SDL_Blit_RGBA8888_BGR888_Blend
022498b4 000002ac t SDL_Blit_RGBA8888_BGR888_Blend_Scale
02249b60 000000d8 t SDL_Blit_RGBA8888_BGR888_Modulate
02249c38 0000013c t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
02249d74 000002b8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
0224a02c 0000032c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
0224a358 000000b4 t SDL_Blit_RGBA8888_ARGB8888_Scale
0224a40c 0000026c t SDL_Blit_RGBA8888_ARGB8888_Blend
0224a678 000002d0 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
0224a948 00000110 t SDL_Blit_RGBA8888_ARGB8888_Modulate
0224aa58 00000174 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0224abcc 000002e4 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0224aeb0 00000350 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
0224b200 00000004 t SDL_Blit_ABGR8888_RGB888_Scale
0224b204 00000240 t SDL_Blit_ABGR8888_RGB888_Blend
0224b444 000002ac t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0224b6f0 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0224b6f4 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0224b6f8 000002c0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
0224b9b8 0000032c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
0224bce4 00000004 t SDL_Blit_ABGR8888_BGR888_Scale
0224bce8 00000248 t SDL_Blit_ABGR8888_BGR888_Blend
0224bf30 000002ac t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0224c1dc 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0224c1e0 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
0224c1e4 000002b8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
0224c49c 0000032c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0224c7c8 000000c8 t SDL_Blit_ABGR8888_ARGB8888_Scale
0224c890 0000026c t SDL_Blit_ABGR8888_ARGB8888_Blend
0224cafc 000002d0 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0224cdcc 00000110 t SDL_Blit_ABGR8888_ARGB8888_Modulate
0224cedc 00000174 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
0224d050 000002e4 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0224d334 00000350 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
0224d684 00000004 t SDL_Blit_BGRA8888_RGB888_Scale
0224d688 00000240 t SDL_Blit_BGRA8888_RGB888_Blend
0224d8c8 000002ac t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0224db74 000000d8 t SDL_Blit_BGRA8888_RGB888_Modulate
0224dc4c 0000013c t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
0224dd88 000002c0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0224e048 0000032c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
0224e374 00000004 t SDL_Blit_BGRA8888_BGR888_Scale
0224e378 00000248 t SDL_Blit_BGRA8888_BGR888_Blend
0224e5c0 000002ac t SDL_Blit_BGRA8888_BGR888_Blend_Scale
0224e86c 000000d8 t SDL_Blit_BGRA8888_BGR888_Modulate
0224e944 0000013c t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
0224ea80 000002b8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
0224ed38 0000032c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
0224f064 000000b0 t SDL_Blit_BGRA8888_ARGB8888_Scale
0224f114 0000026c t SDL_Blit_BGRA8888_ARGB8888_Blend
0224f380 000002d0 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
0224f650 00000110 t SDL_Blit_BGRA8888_ARGB8888_Modulate
0224f760 00000174 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
0224f8d4 000002e4 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
0224fbb8 00000350 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
0224ff08 00000234 T SDL_BlitCopy
0225013c 00000d14 T SDL_Blit_Slow
02250e50 00000004 T DUMMY_PumpEvents
02250e54 000000e4 T SDL_DUMMY_CreateWindowFramebuffer
02250f38 000000d8 T SDL_DUMMY_UpdateWindowFramebuffer
02251010 00000030 T SDL_DUMMY_DestroyWindowFramebuffer
02251040 00000004 T OFFSCREEN_PumpEvents
02251044 000000e4 T SDL_OFFSCREEN_CreateWindowFramebuffer
02251128 000000d8 T SDL_OFFSCREEN_UpdateWindowFramebuffer
02251200 00000030 T SDL_OFFSCREEN_DestroyWindowFramebuffer
02251230 00000130 T WIIU_GfxHeap_MEM1Init
022513b0 00000068 T WIIU_GfxHeap_MEM1Destroy
02251448 000000ec T WIIU_GfxHeap_ForegroundInit
02251574 00000064 T WIIU_GfxHeap_ForegroundDestroy
02251608 00000030 T WIIU_GfxHeap_ForegroundAlloc
02251648 0000001c T WIIU_GfxHeap_ForegroundFree
02251674 00000048 T WIIU_GfxHeap_GX2RAlloc
022516cc 00000034 T WIIU_GfxHeap_GX2RFree
02251710 00000290 T atanf
022519a0 00000078 T fmodf
02251a18 00000114 T ceilf
02251b2c 00000080 T truncf
02251bac 00000004 T atan2
02251bb0 00000104 T round
02251cb4 00000088 T acosf
02251d3c 0000027c T __ieee754_fmodf
02251fb8 000000d4 T cosf
0225208c 0000031c T __ieee754_acosf
022523a8 00000074 T sqrtf
0225241c 00000074 T sqrt
02252490 00000004 T atan2f
02252494 00000088 T tanf
0225251c 0000000c T nanf
02252528 000002b4 T __ieee754_atan2
022527dc 00000094 T roundf
02252870 000002ac T atan
02252b1c 00000270 T __ieee754_atan2f
02252d8c 000002b4 T __kernel_tanf
02253040 00000048 W __init_wut
02253088 00000038 W __fini_wut
022530c0 00000028 W __preinit_user
022530e8 0000000c T __wut_malloc_lock
02253104 0000000c T __wut_malloc_unlock
02253120 0000000c T __init_wut_malloc_lock
0225313c 00000034 T __wut__abort
02253190 00000150 T __wut__assert_func
02253310 00000004 T _sbrk_r
02253314 00000008 T __syscall_lock_init
0225331c 00000004 T __syscall_lock_acquire
02253320 00000004 T __syscall_lock_release
02253324 00000004 T __syscall_lock_close
02253328 00000008 T __syscall_lock_init_recursive
02253330 00000004 T __syscall_malloc_lock
02253334 00000004 T __syscall_malloc_unlock
02253338 00000004 T __syscall_getreent
0225333c 0000003c T __syscall_exit
02253378 00000004 T __syscall_gettod_r
0225337c 00000004 T __syscall_nanosleep
02253380 00000004 T __syscall_clock_gettime
02253384 00000010 T __syscall_abort
02253394 00000010 T __syscall_assert_func
022533a4 00000014 T __init_wut_newlib
022533b8 00000004 T __fini_wut_newlib
022533bc 000000a8 t __wut_thread_cleanup
02253464 00000104 T __wut_getreent
02253588 000000c8 T __wut_sbrk_r
02253660 00000088 T __init_wut_sbrk_heap
02253708 00000060 T __fini_wut_sbrk_heap
02253778 00000008 W wut_set_thread_specific
02253790 00000008 W wut_get_thread_specific
022537a8 00000054 T getaddrinfo
0225380c 00000004 T freeaddrinfo
02253820 0000006c T bind
0225389c 0000006c T connect
02253918 0000010c T fcntl
02253a44 0000006c T getsockname
02253ac0 00000094 T getsockopt
02253b64 00000058 T inet_ntop
02253bcc 00000058 T inet_pton
02253c34 0000027c T poll
02253ec0 00000080 T recv
02253f50 000003cc T select
0225432c 00000080 T send
022543bc 00000094 T setsockopt
02254460 000000d0 T socket
02254540 00000038 W __init_wut_socket
022545b8 00000030 W __fini_wut_socket
02254618 0000008c T __wut_get_nsysnet_fd
022546a4 00000088 T __wut_get_nsysnet_result
0225473c 00000010 T __wut_socket_open
0225474c 00000044 T __wut_socket_read
022547a0 00000044 T __wut_socket_write
022547f4 00000004 T __wut_alloc_from_defaultheap
022547f8 00000010 T __wut_alloc_from_defaultheap_ex
02254808 00000004 T __wut_free_to_defaultheap
0225480c 00000034 T __init_wut_defaultheap
02254840 00000070 T WHBAddLogHandler
022548b0 00000068 T WHBRemoveLogHandler
02254918 000000f0 T WHBLogPrint
02254a08 00000068 t cafeLogHandler
02254a80 0000000c T WHBLogCafeInit
02254a8c 0000000c T WHBLogCafeDeinit
02254a98 0000004c t udpLogHandler
02254ae4 000000c4 T WHBLogUdpInit
02254bc8 0000004c T WHBLogUdpDeinit
02254c14 00000094 t setLastError
02254ca8 000000c4 t _GFDCheckHeaderVersions
02254d6c 00000478 t _GFDGetGenericBlock
022551e4 000000f4 t _GFDGetBlockCount.part.0
022552d8 0000011c t _GFDGetBlockDataSize
022553f4 00000058 T GFDGetPixelShaderCount
0225544c 00000010 T GFDGetPixelShaderHeaderSize
0225545c 00000010 T GFDGetPixelShaderProgramSize
0225546c 00000058 T GFDGetPixelShader
022554c4 00000058 T GFDGetVertexShaderCount
0225551c 00000010 T GFDGetVertexShaderHeaderSize
0225552c 00000010 T GFDGetVertexShaderProgramSize
0225553c 00000048 T GFDGetVertexShader
02255584 00000008 T __gthr_impl_active
0225558c 00000004 T __gthr_impl_once
02255590 00000030 T __gthr_impl_key_delete
022555c0 00000030 T __gthr_impl_getspecific
022555f0 00000030 T __gthr_impl_setspecific
02255620 00000004 T __gthr_impl_mutex_init_function
02255624 00000004 T __gthr_impl_mutex_destroy
02255628 00000004 T __gthr_impl_mutex_lock
0225562c 00000004 T __gthr_impl_mutex_unlock
02255630 00000004 T __init_wut_stdcpp
02255634 00000004 T __fini_wut_stdcpp
02255638 0000006c T __wut_key_delete(__wut_key_t)
022556a4 00000074 T __wut_getspecific(__wut_key_t)
02255718 00000088 T __wut_setspecific(__wut_key_t, void const*)
022557a0 00000004 T __wut_mutex_init_function(OSMutex*)
022557b4 00000024 T __wut_mutex_lock(OSMutex*)
022557e8 00000024 T __wut_mutex_unlock(OSMutex*)
0225581c 00000008 T __wut_mutex_destroy(OSMutex*)
02255824 000000ac T __wut_once(unsigned int volatile*, void (*)())
02255900 000001d0 T __init_wut_devoptab
02255b20 0000008c T __fini_wut_devoptab
02255bcc 000000a0 T __wut_fsa_dirclose
02255c9c 000001ac T __wut_fsa_dirnext
02255e78 00000168 T __wut_fsa_diropen
02256020 000000a0 T __wut_fsa_dirreset
022560f0 000000d4 T __wut_fsa_fstat
022561f4 0000009c T __wut_fsa_fsync
022562c0 000000e0 T __wut_fsa_mkdir
022563b0 000004a4 T __wut_fsa_open
022568c4 000001b4 T __wut_fsa_read
02256aa8 00000114 T __wut_fsa_rename
02256bcc 000000c4 T __wut_fsa_rmdir
02256ca0 00000184 T __wut_fsa_seek
02256e64 00000118 T __wut_fsa_stat
02256f8c 00000168 T __wut_fsa_statvfs
02257104 000000c8 T __wut_fsa_ftruncate
0225720c 000000c4 T __wut_fsa_unlink
022572e0 00000040 T __wut_fsa_hashstring
02257320 0000035c T __wut_fsa_fixpath
0225767c 00000080 T __wut_fsa_translate_stat_mode
022576fc 00000144 T __wut_fsa_translate_stat
02257840 00000028 T __wut_fsa_translate_error
02257868 000001d4 T __wut_fsa_write
02257a6c 00000070 t nn::swkbd::allocForDynLoad(int, int, void**)
02257aec 00000010 t nn::swkbd::freeForDynLoad(void*)
02257b0c 00000610 T nn::swkbd::Create(nn::swkbd::CreateArg const&)
022581bc 00000010 T nn::swkbd::AppearInputForm(nn::swkbd::AppearArg const&)
022581cc 00000010 T nn::swkbd::CalcSubThreadFont()
022581dc 00000010 T nn::swkbd::CalcSubThreadPredict()
022581ec 00000010 T nn::swkbd::Calc(nn::swkbd::ControllerInfo const&)
022581fc 0000006c T nn::swkbd::Destroy()
02258288 00000010 T nn::swkbd::DisappearInputForm()
02258298 00000010 T nn::swkbd::DrawDRC()
022582a8 00000010 T nn::swkbd::DrawTV()
022582b8 00000010 T nn::swkbd::GetInputFormString()
022582c8 00000010 T nn::swkbd::GetStateInputForm()
022582d8 00000008 T nn::swkbd::GetWorkMemorySize(unsigned int)
022582e0 00000010 T nn::swkbd::IsDecideCancelButton(bool*)
022582f0 00000010 T nn::swkbd::IsDecideOkButton(bool*)
02258300 00000010 T nn::swkbd::IsNeedCalcSubThreadFont()
02258310 00000010 T nn::swkbd::IsNeedCalcSubThreadPredict()
02258320 00000010 T nn::swkbd::SetEnableOkButton(bool)
02258330 00000010 T nn::swkbd::SetInputFormString(char16_t const*)
02258340 000001e0 T __wut_clock_gettime
02258550 00000128 T __wut_gettod_r
02258698 000000cc T __wut_lock_init
02258784 000000c0 T __wut_lock_close
02258854 00000054 T __wut_lock_acquire
022588b8 00000054 T __wut_lock_release
0225891c 000000dc T __wut_nanosleep
02258a18 000000a8 T sendto
02258ad0 00000058 T shutdown
02258b38 00000038 T __wut_socket_close
02258b80 00000120 T __wut_fsa_chdir
02258cb0 000000e0 T __wut_fsa_chmod
02258da0 0000009c T __wut_fsa_close
02258e6c 0000002c t hb_buffer_t::assert_unicode() [clone .part.0]
02258e98 000001e4 W hb_buffer_t::reverse_range(unsigned int, unsigned int)
0225907c 00000068 T hb_segment_properties_equal
022590e4 00000068 T hb_segment_properties_overlay
0225914c 000001ec T hb_buffer_t::enlarge(unsigned int)
02259338 000000e8 T hb_buffer_t::make_room_for(unsigned int, unsigned int)
02259420 00000118 T hb_buffer_t::shift_forward(unsigned int)
02259538 00000088 T hb_buffer_t::clear()
022595c0 00000060 T hb_buffer_t::enter()
02259620 00000024 T hb_buffer_t::leave()
02259644 000000a8 T hb_buffer_t::add(unsigned int, unsigned int)
022596ec 00000020 T hb_buffer_t::clear_output()
0225970c 00000034 T hb_buffer_t::clear_positions()
02259740 000001a0 T hb_buffer_t::sync()
022598e0 000000a8 T hb_buffer_t::sync_so_far()
02259988 00000204 T hb_buffer_t::move_to(unsigned int)
02259b8c 00000054 T hb_buffer_t::set_masks(unsigned int, unsigned int, unsigned int, unsigned int)
02259be0 00000424 T hb_buffer_t::merge_clusters_impl(unsigned int, unsigned int)
0225a004 00000214 T hb_buffer_t::merge_out_clusters(unsigned int, unsigned int)
0225a218 000000f4 T hb_buffer_t::delete_glyph()
0225a30c 00000238 T hb_buffer_t::delete_glyphs_inplace(bool (*)(hb_glyph_info_t const*))
0225a544 000000bc T hb_buffer_create
0225a600 00000100 T hb_buffer_create_similar
0225a700 00000158 T hb_buffer_destroy
0225a858 00000014 T hb_buffer_set_direction
0225a86c 00000008 T hb_buffer_get_direction
0225a874 00000014 T hb_buffer_set_script
0225a888 00000038 T hb_buffer_set_segment_properties
0225a8c0 0000002c T hb_buffer_get_segment_properties
0225a8ec 00000014 T hb_buffer_set_flags
0225a900 00000008 T hb_buffer_get_flags
0225a908 00000010 T hb_buffer_clear_contents
0225a918 0000011c T hb_buffer_set_length
0225aa34 00000018 T hb_buffer_get_glyph_infos
0225aa4c 0000009c T hb_buffer_get_glyph_positions
0225aae8 0000017c T hb_buffer_reverse
0225ac64 00000680 T hb_buffer_add_utf8
0225b2e4 00000538 T hb_buffer_append
0225b81c 000001d4 T hb_buffer_t::sort(unsigned int, unsigned int, int (*)(hb_glyph_info_t const*, hb_glyph_info_t const*))
0225b9f0 00000234 T hb_buffer_diff
0225bc24 000000c8 T hb_buffer_t::message_impl(hb_font_t*, char const*, __va_list_tag*)
0225bcec 0000011c t hb_tag_from_string.part.0
0225be08 00000170 t lang_find_or_insert(char const*)
0225bf78 000000fc T _hb_options_init()
0225c074 00000028 T hb_tag_from_string
0225c09c 000000b0 T hb_language_from_string
0225c14c 00000004 T hb_language_to_string
0225c150 000000f8 T hb_language_matches
0225c248 000003a4 T hb_script_get_horizontal_direction
0225c5ec 00000010 t hb_font_get_nominal_glyph_nil(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0225c5fc 00000010 t hb_font_get_variation_glyph_nil(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0225c60c 00000008 t hb_font_get_glyph_h_advance_nil(hb_font_t*, void*, unsigned int, void*)
0225c614 00000008 t hb_font_get_glyph_v_advance_nil(hb_font_t*, void*, unsigned int, void*)
0225c61c 00000014 t hb_font_get_glyph_h_origin_nil(hb_font_t*, void*, unsigned int, int*, int*, void*)
0225c630 00000014 t hb_font_get_glyph_v_origin_nil(hb_font_t*, void*, unsigned int, int*, int*, void*)
0225c644 00000008 t hb_font_get_glyph_h_kerning_nil(hb_font_t*, void*, unsigned int, unsigned int, void*)
0225c64c 00000014 t hb_font_get_glyph_contour_point_nil(hb_font_t*, void*, unsigned int, unsigned int, int*, int*, void*)
0225c660 00000018 t hb_font_get_glyph_name_nil(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
0225c678 00000010 t hb_font_get_glyph_from_name_nil(hb_font_t*, void*, char const*, int, unsigned int*, void*)
0225c688 00000004 t hb_font_draw_glyph_nil(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
0225c68c 00000004 t hb_font_paint_glyph_nil(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
0225c690 00000044 t hb_draw_move_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
0225c6d4 00000060 t hb_draw_line_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
0225c734 0000006c t hb_draw_quadratic_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, void*)
0225c7a0 00000078 t hb_draw_cubic_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, float, float, void*)
0225c818 0000002c t hb_draw_close_path_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, void*)
0225c844 0000015c t hb_font_draw_glyph_default(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
0225c9a0 000001f8 t hb_font_paint_glyph_default(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
0225cb98 0000001c t hb_font_get_glyph_extents_nil(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
0225cbb4 00000030 t hb_font_get_font_h_extents_nil(hb_font_t*, void*, hb_font_extents_t*, void*)
0225cbe4 000000d8 t _hb_font_funcs_set_middle(hb_font_funcs_t*, void*, void (*)(void*))
0225ccbc 00000124 t _hb_font_create(hb_face_t*)
0225cde0 000001a4 t hb_font_get_glyph_extents_default(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
0225cf84 00000008 t hb_font_get_glyph_v_kerning_nil(hb_font_t*, void*, unsigned int, unsigned int, void*)
0225cf8c 00000030 t hb_font_get_font_v_extents_nil(hb_font_t*, void*, hb_font_extents_t*, void*)
0225cfbc 00000038 t hb_font_get_variation_glyph_default(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0225cff4 00000168 t hb_font_get_nominal_glyphs_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)
0225d15c 00000090 t hb_font_get_glyph_h_kerning_default(hb_font_t*, void*, unsigned int, unsigned int, void*)
0225d1ec 00000090 t hb_font_get_glyph_v_kerning_default(hb_font_t*, void*, unsigned int, unsigned int, void*)
0225d27c 000001c4 t hb_font_get_glyph_h_advances_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0225d440 00000040 t hb_font_get_glyph_name_default(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
0225d480 00000080 t hb_font_get_glyph_from_name_default(hb_font_t*, void*, char const*, int, unsigned int*, void*)
0225d500 00000134 t hb_font_get_font_h_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)
0225d634 00000134 t hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)
0225d768 000000e4 t hb_font_get_glyph_v_advance_default(hb_font_t*, void*, unsigned int, void*)
0225d84c 000001c4 t hb_font_get_glyph_v_advances_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0225da10 000000e4 t hb_font_get_glyph_h_advance_default(hb_font_t*, void*, unsigned int, void*)
0225daf4 000000b0 t hb_font_get_nominal_glyph_default(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0225dba4 00000130 t hb_font_get_glyph_h_origin_default(hb_font_t*, void*, unsigned int, int*, int*, void*)
0225dcd4 00000130 t hb_font_get_glyph_v_origin_default(hb_font_t*, void*, unsigned int, int*, int*, void*)
0225de04 00000130 t hb_font_get_glyph_contour_point_default(hb_font_t*, void*, unsigned int, unsigned int, int*, int*, void*)
0225df34 000003c0 W OT::VariationStore::sanitize(hb_sanitize_context_t*) const
0225e2f4 00000218 W OT::avarV2Tail::sanitize(hb_sanitize_context_t*, void const*) const
0225e50c 00000258 W OT::SegmentMaps::map(int, unsigned int, unsigned int) const
0225e764 0000011c W OT::avar::sanitize(hb_sanitize_context_t*) const
0225e880 00000120 W OT::fvar::sanitize(hb_sanitize_context_t*) const
0225e9a0 00000080 T hb_font_funcs_create
0225ea20 0000000c T hb_font_funcs_get_empty
0225ea2c 00000438 T hb_font_funcs_destroy
0225ee64 00000018 T hb_font_funcs_make_immutable
0225ee7c 00000158 T hb_font_funcs_set_font_h_extents_func
0225efd4 00000158 T hb_font_funcs_set_font_v_extents_func
0225f12c 00000158 T hb_font_funcs_set_nominal_glyph_func
0225f284 00000158 T hb_font_funcs_set_nominal_glyphs_func
0225f3dc 00000158 T hb_font_funcs_set_variation_glyph_func
0225f534 00000158 T hb_font_funcs_set_glyph_v_advance_func
0225f68c 00000158 T hb_font_funcs_set_glyph_h_advances_func
0225f7e4 00000158 T hb_font_funcs_set_glyph_v_advances_func
0225f93c 00000158 T hb_font_funcs_set_glyph_v_origin_func
0225fa94 00000158 T hb_font_funcs_set_glyph_h_kerning_func
0225fbec 00000158 T hb_font_funcs_set_glyph_extents_func
0225fd44 00000158 T hb_font_funcs_set_glyph_contour_point_func
0225fe9c 00000158 T hb_font_funcs_set_glyph_name_func
0225fff4 00000158 T hb_font_funcs_set_glyph_from_name_func
0226014c 00000158 T hb_font_funcs_set_draw_glyph_func
022602a4 00000158 T hb_font_funcs_set_paint_glyph_func
022603fc 00000088 T hb_font_t::has_func(unsigned int)
02260484 00000070 T hb_font_get_glyph
022604f4 0000003c T hb_font_get_nominal_glyph
02260530 00000030 T hb_font_get_glyph_h_advance
02260560 00000048 T hb_font_get_glyph_extents
022605a8 0000003c T hb_font_draw_glyph
022605e4 00000198 T hb_font_destroy
0226077c 00000008 T hb_font_get_face
02260784 000000fc T hb_font_set_funcs
02260880 00000264 T hb_font_set_scale
02260ae4 00000168 W hb_table_lazy_loader_t<OT::fvar, 18u, true>::create(hb_face_t*)
02260c4c 000002a4 W hb_table_lazy_loader_t<OT::avar, 19u, true>::create(hb_face_t*)
02260ef0 000006b4 t hb_font_set_var_coords_normalized.part.0
022615a4 00000010 T hb_font_set_var_coords_normalized
022615b4 0000058c T hb_font_set_variations
02261b40 00000098 T hb_font_create
02261bd8 000004f0 T hb_parse_double(char const**, char const*, double*, bool)
022620c8 00000008 W OT::ColorLine<OT::NoVariable>::static_get_extend(hb_color_line_t*, void*, void*)
022620d0 00000008 W OT::ColorLine<OT::Variable>::static_get_extend(hb_color_line_t*, void*, void*)
022620d8 00000034 t _hb_ot_font_destroy(void*)
0226210c 0000005c W OT::cff1::accelerator_t::gname_t::cmp(void const*, void const*)
02262168 00000094 t hb_ot_get_font_v_extents(hb_font_t*, void*, hb_font_extents_t*, void*)
022621fc 000000a0 t hb_ot_get_font_h_extents(hb_font_t*, void*, hb_font_extents_t*, void*)
0226229c 0000002c t int _hb_cmp_method<unsigned int, OT::CmapSubtableLongGroup const>(void const*, void const*)
022622c8 0000002c t CFF::CFFIndex<OT::IntType<unsigned short, 2u> >::offset_at(unsigned int) const [clone .part.0]
022622f4 00000254 t OT::glyf_impl::CompositeGlyphRecord::get_transformation(float (&) [4], contour_point_t&) const [clone .isra.0]
02262548 0000009c W bool OT::cmap::accelerator_t::get_glyph_from<OT::CmapSubtableFormat12>(void const*, unsigned int, unsigned int*)
022625e4 00000618 t void sort_r_simple<>(void*, unsigned int, unsigned int, int (*)(void const*, void const*)) [clone .constprop.0]
02262bfc 000011a8 t void sort_r_simple<void*>(void*, unsigned int, unsigned int, int (*)(void const*, void const*, void*), void*) [clone .constprop.0]
02263da4 000003f0 t OT::glyf_impl::Glyph::get_extents_without_var_scaled(hb_font_t*, OT::glyf_accelerator_t const&, hb_glyph_extents_t*) const [clone .part.0] [clone .isra.0]
02264194 00000024 W hb_draw_funcs_t::emit_close_path(void*, hb_draw_state_t&)
022641b8 0000009c W hb_draw_funcs_t::start_path(void*, hb_draw_state_t&)
02264254 000008c4 W OT::VarData::get_delta(unsigned int, int const*, unsigned int, OT::VarRegionList const&, float*) const
02264b18 00000100 W OT::CmapSubtableFormat4::accelerator_t::get_glyph(unsigned int, unsigned int*) const
02264c18 00000004 W OT::CmapSubtableFormat4::accelerator_t::get_glyph_func(void const*, unsigned int, unsigned int*)
02264c1c 000001ec W OT::VariationSelectorRecord::get_glyph(unsigned int, unsigned int*, void const*) const
02264e08 000001bc W OT::VariationSelectorRecord::sanitize(hb_sanitize_context_t*, void const*) const
02264fc4 00000334 W OT::CmapSubtable::get_glyph(unsigned int, unsigned int*) const
022652f8 00000004 W bool OT::cmap::accelerator_t::get_glyph_from<OT::CmapSubtable>(void const*, unsigned int, unsigned int*)
022652fc 000000e4 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &(_hb_arabic_pua_trad_map(unsigned int))>(void const*, unsigned int, unsigned int*)
022653e0 000000e0 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &(_hb_arabic_pua_simp_map(unsigned int))>(void const*, unsigned int, unsigned int*)
022654c0 00000080 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &OT::_hb_symbol_pua_map>(void const*, unsigned int, unsigned int*)
02265540 00000348 W OT::CmapSubtable::sanitize(hb_sanitize_context_t*) const
02265888 0000009c W OT::cmap::find_subtable(unsigned int, unsigned int) const
02265924 000001cc W OT::cmap::sanitize(hb_sanitize_context_t*) const
02265af0 00000108 W OT::DeltaSetIndexMap::sanitize(hb_sanitize_context_t*) const
02265bf8 0000019c W OT::VarStoreInstancer::operator()(unsigned int, unsigned short) const
02265d94 00000310 W OT::ColorLine<OT::Variable>::static_get_color_stops(hb_color_line_t*, void*, unsigned int, unsigned int*, hb_color_stop_t*, void*)
022660a4 0000030c W OT::ColorLine<OT::NoVariable>::static_get_color_stops(hb_color_line_t*, void*, unsigned int, unsigned int*, hb_color_stop_t*, void*)
